,race,id,fips_char,fips5,place,fname,lname,party,pab,votes,incumbent,mpc
25089,House,2704,27,,,Betty,McCollum,DEM,D,243289.0,1.0,1.0
28617,House,3203,32,,,Susie,Lee,DEM,D,203421.0,1.0,1.0
28621,House,3204,32,,,Steven,Horsford,DEM,D,168457.0,1.0,1.0
30530,House,3301,33,,,Chris,Pappas,DEM,D,205606.0,1.0,1.0
30534,House,3302,33,,,Ann,Kuster,DEM,D,208284.0,1.0,1.0
31816,House,3401,34,,,Donald,Norcross,DEM,D,224434.0,1.0,1.0
31819,House,3402,34,,,Amy,Kennedy,DEM,D,161220.0,0.0,1.0
28615,House,3202,32,,,Patricia,Ackerman,DEM,D,155780.0,0.0,1.0
31822,House,3403,34,,,Andrew,Kim,DEM,D,217184.0,1.0,1.0
31831,House,3405,34,,,Joshua,Gottheimer,DEM,D,224152.0,1.0,1.0
31834,House,3406,34,,,Frank,Pallone,DEM,D,187543.0,1.0,1.0
31836,House,3407,34,,,Tom,Malinowski,DEM,D,213014.0,1.0,1.0
31838,House,3408,34,,,Albio,Sires,DEM,D,138689.0,1.0,1.0
31841,House,3409,34,,,Bill,Pascrell,DEM,D,191627.0,1.0,1.0
31844,House,3410,34,,,Donald,Payne,DEM,D,208523.0,1.0,1.0
31827,House,3404,34,,,Stephanie,Schmid,DEM,D,157666.0,0.0,1.0
31849,House,3411,34,,,Mikie,Sherrill,DEM,D,227074.0,1.0,1.0
28610,House,3201,32,,,Dina,Titus,DEM,D,137868.0,1.0,1.0
28513,House,3102,31,,,Kara,Eastman,DEM,D,155734.0,0.0,1.0
25102,House,2708,27,,,Quinn,Nystrom,DEM,D,147581.0,0.0,1.0
26268,House,2801,28,,,Antonia,Eliason,DEM,D,102073.0,0.0,1.0
26270,House,2802,28,,,Bennie,Thompson,DEM,D,177840.0,1.0,1.0
26274,House,2803,28,,,Dorothy,Benford,DEM,D,118014.0,0.0,1.0
26922,House,2901,29,,,Cori,Bush,DEM,D,245520.0,1.0,1.0
26926,House,2902,29,,,Jill,Schupp,DEM,D,201520.0,0.0,1.0
28516,House,3103,31,,,Mark,Elworth,DEM,D,50678.0,0.0,1.0
26930,House,2903,29,,,Megan,Rezabek,DEM,D,116109.0,0.0,1.0
26935,House,2905,29,,,Emanuel,Cleaver,DEM,D,204631.0,1.0,1.0
26939,House,2906,29,,,Gena,Ross,DEM,D,120753.0,0.0,1.0
26942,House,2907,29,,,Teresa,Montseny,DEM,D,96501.0,0.0,1.0
26945,House,2908,29,,,Kathy,Ellis,DEM,D,70504.0,0.0,1.0
27751,House,3000,30,,,Kathleen,Williams,DEM,D,263335.0,0.0,1.0
28510,House,3101,31,,,Kate,Bolz,DEM,D,119263.0,0.0,1.0
26933,House,2904,29,,,Lindsey,Simmons,DEM,D,107528.0,0.0,1.0
25098,House,2707,27,,,Collin,Peterson,DEM,D,141150.0,1.0,1.0
31851,House,3412,34,,,Bonnie,Watson Coleman,DEM,D,215215.0,1.0,1.0
32165,House,3502,35,,,Xochitl,Torres Small,DEM,D,120766.0,1.0,1.0
32571,House,3618,36,,,Sean,Maloney,DEM,D,138923.0,1.0,1.0
32575,House,3619,36,,,Antonio,Delgado,DEM,D,151493.0,1.0,1.0
32580,House,3620,36,,,Paul,Tonko,DEM,D,162189.0,1.0,1.0
32584,House,3621,36,,,Tedra,Cobb,DEM,D,92912.0,0.0,1.0
32587,House,3622,36,,,Anthony,Brindisi,DEM,D,120249.0,1.0,1.0
32591,House,3623,36,,,Tracy,Mitrano,DEM,D,102036.0,0.0,1.0
32565,House,3617,36,,,Mondaire,Jones,DEM,D,136185.0,1.0,1.0
32595,House,3624,36,,,Dana,Balter,DEM,D,119475.0,0.0,1.0
32602,House,3626,36,,,Brian,Higgins,DEM,D,170259.0,1.0,1.0
32606,House,3627,36,,,Nate,McMurray,DEM,D,111174.0,0.0,1.0
33620,House,3701,37,,,G.K.,Butterfield,DEM,D,188870.0,1.0,1.0
33622,House,3702,37,,,Deborah,Ross,DEM,D,311887.0,0.0,1.0
33626,House,3703,37,,,Darryl,Farrow,DEM,D,132752.0,0.0,1.0
33627,House,3704,37,,,David,Price,DEM,D,332424.0,1.0,1.0
32598,House,3625,36,,,Joseph,Morelle,DEM,D,204759.0,1.0,1.0
32162,House,3501,35,,,Debra,Haaland,DEM,D,185336.0,1.0,1.0
32563,House,3616,36,,,Jamaal,Bowman,DEM,D,161730.0,1.0,1.0
32558,House,3614,36,,,Alexandria,Ocasio-Cortez,DEM,D,105455.0,1.0,1.0
32167,House,3503,35,,,Teresa,Leger Fernandez,DEM,D,174452.0,1.0,1.0
32520,House,3601,36,,,Nancy,Goroff,DEM,D,111203.0,0.0,1.0
32523,House,3602,36,,,Jackie,Gordon,DEM,D,119492.0,0.0,1.0
32526,House,3603,36,,,Thomas,Suozzi,DEM,D,169043.0,1.0,1.0
32530,House,3604,36,,,Kathleen,Rice,DEM,D,169481.0,1.0,1.0
32534,House,3605,36,,,Gregory,Meeks,DEM,D,182481.0,1.0,1.0
32561,House,3615,36,,,Ritchie,Torres,DEM,D,136471.0,1.0,1.0
32536,House,3606,36,,,Grace,Meng,DEM,D,106131.0,1.0,1.0
32541,House,3608,36,,,Hakeem,Jeffries,DEM,D,175140.0,1.0,1.0
32543,House,3609,36,,,Yvette,Clarke,DEM,D,170898.0,1.0,1.0
32547,House,3610,36,,,Jerrold,Nadler,DEM,D,120273.0,1.0,1.0
32551,House,3611,36,,,Max,Rose,DEM,D,99224.0,1.0,1.0
32552,House,3612,36,,,Carolyn,Maloney,DEM,D,153815.0,1.0,1.0
32555,House,3613,36,,,Adriano,Espaillat,DEM,D,179589.0,1.0,1.0
32538,House,3607,36,,,Nydia,Velazquez,DEM,D,142815.0,1.0,1.0
25096,House,2706,27,,,Tawnja,Zahradka,DEM,D,142469.0,0.0,1.0
25092,House,2705,27,,,Ilhan,Omar,DEM,D,255920.0,1.0,1.0
25087,House,2703,27,,,Dean,Phillips,DEM,D,243984.0,1.0,1.0
12524,House,2103,21,,,John,Yarmuth,DEM,D,230603.0,1.0,1.0
12527,House,2104,21,,,Alexandra,Owensby,DEM,D,125881.0,0.0,1.0
12530,House,2105,21,,,Matthew,Best,DEM,D,47798.0,0.0,1.0
12533,House,2106,21,,,Josh,Hicks,DEM,D,154973.0,0.0,1.0
14358,House,2201,22,,,Lee Ann,Dugas,DEM,D,94730.0,0.0,1.0
14360,House,2202,22,,,Cedric,Richmond,DEM,D,201636.0,1.0,1.0
12520,House,2102,21,,,Hank,Linderman,DEM,D,94638.0,0.0,1.0
14362,House,2202,22,,,Glenn,Harris,DEM,D,33684.0,1.0,1.0
14368,House,2203,22,,,Rob,Anderson,DEM,D,39423.0,0.0,1.0
14371,House,2204,22,,,Kenny,Houston,DEM,D,78157.0,0.0,1.0
14372,House,2204,22,,,Ryan,Trundle,DEM,D,23813.0,0.0,1.0
14376,House,2205,22,,,Candy,Christophe,DEM,D,50812.0,0.0,1.0
14377,House,2205,22,,,Martin,Lemelle,DEM,D,32186.0,0.0,1.0
14381,House,2205,22,,,Phillip,Snowden,DEM,D,9432.0,0.0,1.0
14367,House,2203,22,,,Braylon,Harris,DEM,D,60852.0,0.0,1.0
14382,House,2205,22,,,Jesse,Lagarde,DEM,D,7136.0,0.0,1.0
12517,House,2101,21,,,James,Rhodes,DEM,D,82238.0,0.0,1.0
11502,House,2003,20,,,Sharice,Davids,DEM,D,212604.0,1.0,1.0
9199,House,1802,18,,,Patricia,Hackett,DEM,D,114963.0,0.0,1.0
9201,House,1803,18,,,Chip,Coldiron,DEM,D,104762.0,0.0,1.0
9203,House,1804,18,,,Joe,Mackey,DEM,D,112984.0,0.0,1.0
9205,House,1805,18,,,Christina,Hale,DEM,D,191226.0,0.0,1.0
9208,House,1806,18,,,Jeannine,Lake,DEM,D,91105.0,0.0,1.0
9210,House,1807,18,,,Andre,Carson,DEM,D,176422.0,1.0,1.0
11506,House,2004,20,,,Laura,Lombard,DEM,D,110922.0,0.0,1.0
9213,House,1808,18,,,Thomasina,Marsili,DEM,D,95691.0,0.0,1.0
10834,House,1901,19,,,Abby,Finkenauer,DEM,D,201347.0,1.0,1.0
10836,House,1902,19,,,Rita,Hart,DEM,D,196812.0,1.0,1.0
10837,House,1903,19,,,Cindy,Axne,DEM,D,219205.0,1.0,1.0
10841,House,1904,19,,,J.D.,Scholten,DEM,D,144761.0,0.0,1.0
11498,House,2001,20,,,Kali,Barnett,DEM,D,81561.0,0.0,1.0
11500,House,2002,20,,,Michelle,De La Isla,DEM,D,133354.0,0.0,1.0
9216,House,1809,18,,,Andy,Ruff,DEM,D,122543.0,0.0,1.0
14384,House,2206,22,,,Dartanyon,Williams,DEM,D,95541.0,0.0,1.0
19877,House,2301,23,,,Chellie,Pingree,DEM,D,211905.0,1.0,1.0
19880,House,2302,23,,,Jared,Golden,DEM,D,174734.0,1.0,1.0
23863,House,2603,26,,,Hillary,Scholten,DEM,D,189777.0,0.0,1.0
23865,House,2604,26,,,Jerry,Hilliard,DEM,D,120836.0,0.0,1.0
23868,House,2605,26,,,Daniel,Kildee,DEM,D,197840.0,1.0,1.0
23873,House,2606,26,,,Jon,Hoadley,DEM,D,152103.0,0.0,1.0
23877,House,2607,26,,,Gretchen,Driskell,DEM,D,159752.0,0.0,1.0
23878,House,2608,26,,,Elissa,Slotkin,DEM,D,217929.0,1.0,1.0
23858,House,2602,26,,,Bryan,Berghoef,DEM,D,153998.0,0.0,1.0
23881,House,2609,26,,,Andy,Levin,DEM,D,231829.0,1.0,1.0
23887,House,2611,26,,,Haley,Stevens,DEM,D,226128.0,1.0,1.0
23890,House,2612,26,,,Debbie,Dingell,DEM,D,254991.0,1.0,1.0
23893,House,2613,26,,,Rashida,Tlaib,DEM,D,223205.0,1.0,1.0
23898,House,2614,26,,,Brenda,Lawrence,DEM,D,271370.0,1.0,1.0
25082,House,2701,27,,,Dan,Feehan,DEM,D,167877.0,0.0,1.0
25084,House,2702,27,,,Angie,Craig,DEM,D,203980.0,1.0,1.0
23886,House,2610,26,,,Kimberly,Bizon,DEM,D,138286.0,0.0,1.0
23855,House,2601,26,,,Dana,Ferguson,DEM,D,154707.0,0.0,1.0
22868,House,2509,25,,,Bill,Keating,DEM,D,256158.0,1.0,1.0
22865,House,2508,25,,,Stephen,Lynch,DEM,D,248611.0,1.0,1.0
20012,House,2401,24,,,Mia,Mason,DEM,D,142981.0,0.0,1.0
20013,House,2402,24,,,Dutch,Ruppersberger,DEM,D,214496.0,1.0,1.0
20015,House,2403,24,,,John,Sarbanes,DEM,D,253290.0,1.0,1.0
20017,House,2404,24,,,Anthony,Brown,DEM,D,276652.0,1.0,1.0
20019,House,2405,24,,,Steny,Hoyer,DEM,D,271328.0,1.0,1.0
20021,House,2406,24,,,David,Trone,DEM,D,203276.0,1.0,1.0
20024,House,2407,24,,,Kweisi,Mfume,DEM,D,231862.0,1.0,1.0
20027,House,2408,24,,,Jamie,Raskin,DEM,D,257864.0,1.0,1.0
22846,House,2501,25,,,Richard,Neal,DEM,D,252995.0,1.0,1.0
22848,House,2502,25,,,Jim,McGovern,DEM,D,248858.0,1.0,1.0
22851,House,2503,25,,,Lori,Trahan,DEM,D,245840.0,1.0,1.0
22853,House,2504,25,,,Jake,Auchincloss,DEM,D,214977.0,1.0,1.0
22856,House,2505,25,,,Katherine,Clark,DEM,D,275104.0,1.0,1.0
22859,House,2506,25,,,Seth,Moulton,DEM,D,265720.0,1.0,1.0
22862,House,2507,25,,,Ayanna,Pressley,DEM,D,128137.0,1.0,1.0
33630,House,3705,37,,,David,Brown,DEM,D,119845.0,0.0,1.0
9195,House,1801,18,,,Frank,Mrvan,DEM,D,185176.0,1.0,1.0
33632,House,3706,37,,,Kathy,Manning,DEM,D,253530.0,0.0,1.0
33637,House,3708,37,,,Patricia,Timmons-Goodson,DEM,D,177781.0,0.0,1.0
41849,House,4824,48,,,Candace,Valenzuela,DEM,D,163326.0,0.0,1.0
41854,House,4825,48,,,Julie,Oliver,DEM,D,165338.0,0.0,1.0
41857,House,4826,48,,,Carol,Iannuzzi,DEM,D,161009.0,0.0,1.0
41860,House,4827,48,,,Ricardo,De La Fuente,DEM,D,95117.0,0.0,1.0
41862,House,4828,48,,,Henry,Cuellar,DEM,D,136510.0,1.0,1.0
41865,House,4829,48,,,Sylvia,Garcia,DEM,D,111305.0,1.0,1.0
41846,House,4823,48,,,Gina,Ortiz Jones,DEM,D,135415.0,0.0,1.0
41868,House,4830,48,,,Eddie Bernice,Johnson,DEM,D,204928.0,1.0,1.0
41875,House,4832,48,,,Colin,Allred,DEM,D,178542.0,1.0,1.0
41879,House,4833,48,,,Marc,Veasey,DEM,D,105317.0,1.0,1.0
41884,House,4834,48,,,Filemon,Vela,DEM,D,110907.0,1.0,1.0
41888,House,4835,48,,,Lloyd,Doggett,DEM,D,175033.0,1.0,1.0
41893,House,4836,48,,,Rashad,Lewis,DEM,D,73308.0,0.0,1.0
42171,House,4901,49,,,Darren,Parry,DEM,D,104194.0,0.0,1.0
41872,House,4831,48,,,Donna,Imam,DEM,D,174394.0,0.0,1.0
42174,House,4902,49,,,Kael,Weston,DEM,D,129762.0,0.0,1.0
41843,House,4822,48,,,Sri,Kulkarni,DEM,D,181418.0,0.0,1.0
41836,House,4820,48,,,Joaquin,Castro,DEM,D,172648.0,1.0,1.0
41796,House,4806,48,,,Stephen,Daniel,DEM,D,149480.0,0.0,1.0
41798,House,4807,48,,,Lizzie,Fletcher,DEM,D,159529.0,1.0,1.0
41802,House,4808,48,,,Elizabeth,Hernandez,DEM,D,97283.0,0.0,1.0
41804,House,4809,48,,,Al,Green,DEM,D,172060.0,1.0,1.0
41808,House,4810,48,,,Mike,Siegel,DEM,D,187566.0,0.0,1.0
41811,House,4811,48,,,Jon Mark,Hogg,DEM,D,53213.0,0.0,1.0
41840,House,4821,48,,,Wendy,Davis,DEM,D,203858.0,0.0,1.0
41814,House,4812,48,,,Lisa,Welch,DEM,D,121053.0,0.0,1.0
41820,House,4814,48,,,Adrienne,Bell,DEM,D,117862.0,0.0,1.0
41821,House,4815,48,,,Vicente,Gonzalez,DEM,D,115073.0,1.0,1.0
41824,House,4816,48,,,Veronica,Escobar,DEM,D,145766.0,1.0,1.0
41827,House,4817,48,,,Rick,Kennedy,DEM,D,125317.0,0.0,1.0
41829,House,4818,48,,,Sheila,Jackson Lee,DEM,D,180952.0,1.0,1.0
41834,House,4819,48,,,Tom,Watson,DEM,D,60200.0,0.0,1.0
41817,House,4813,48,,,Gus,Trujillo,DEM,D,47617.0,0.0,1.0
41793,House,4805,48,,,Carolyn,Salter,DEM,D,100495.0,0.0,1.0
42177,House,4903,49,,,Devin,Thorpe,DEM,D,96067.0,0.0,1.0
47746,House,5000,50,,,Peter,Welch,DEM,D,238827.0,1.0,1.0
51012,House,5309,53,,,Adam,Smith,DEM,D,258374.0,1.0,1.0
51014,House,5310,53,,,Marilyn,Strickland,DEM,D,167125.0,1.0,1.0
51015,House,5310,53,,,Beth,Doglio,DEM,D,120408.0,0.0,1.0
51496,House,5401,54,,,Natalie,Cline,DEM,D,81059.0,0.0,1.0
51499,House,5402,54,,,Cathy,Kunkel,DEM,D,100799.0,0.0,1.0
51501,House,5403,54,,,Hilary,Turner,DEM,D,64898.0,0.0,1.0
51009,House,5308,53,,,Kim,Schrier,DEM,D,212022.0,1.0,1.0
52184,House,5501,55,,,Roger,Polack,DEM,D,163170.0,0.0,1.0
52187,House,5503,55,,,Ron,Kind,DEM,D,199885.0,1.0,1.0
52189,House,5504,55,,,Gwen,Moore,DEM,D,232668.0,1.0,1.0
52193,House,5505,55,,,Tom,Palzewicz,DEM,D,175902.0,0.0,1.0
52195,House,5506,55,,,Jessica,King,DEM,D,164239.0,0.0,1.0
52198,House,5507,55,,,Tricia,Zunker,DEM,D,162741.0,0.0,1.0
52200,House,5508,55,,,Amanda,Stuck,DEM,D,149558.0,0.0,1.0
52185,House,5502,55,,,Mark,Pocan,DEM,D,318523.0,1.0,1.0
42181,House,4904,49,,,Ben,McAdams,DEM,D,175031.0,1.0,1.0
51007,House,5307,53,,,Pramila,Jayapal,DEM,D,386594.0,1.0,1.0
51004,House,5305,53,,,Dave,Wilson,DEM,D,154434.0,0.0,1.0
50729,House,5101,51,,,Qasim,Rashid,DEM,D,186927.0,0.0,1.0
50730,House,5102,51,,,Elaine,Luria,DEM,D,184991.0,1.0,1.0
50733,House,5103,51,,,Bobby,Scott,DEM,D,233326.0,1.0,1.0
50735,House,5104,51,,,Donald,McEachin,DEM,D,243349.0,1.0,1.0
50738,House,5105,51,,,Cameron,Webb,DEM,D,190340.0,0.0,1.0
50740,House,5106,51,,,Nicholas,Betts,DEM,D,135022.0,0.0,1.0
51005,House,5306,53,,,Derek,Kilmer,DEM,D,246676.0,1.0,1.0
50741,House,5107,51,,,Abigail,Spanberger,DEM,D,232995.0,1.0,1.0
50746,House,5110,51,,,Jennifer,Wexton,DEM,D,268654.0,1.0,1.0
50748,House,5111,51,,,Gerry,Connolly,DEM,D,280733.0,1.0,1.0
50994,House,5301,53,,,Suzan,DelBene,DEM,D,248987.0,1.0,1.0
50996,House,5302,53,,,Rick,Larsen,DEM,D,254269.0,1.0,1.0
50999,House,5303,53,,,Carolyn,Long,DEM,D,180932.0,0.0,1.0
51001,House,5304,53,,,Douglas,McKinley,DEM,D,101993.0,0.0,1.0
50743,House,5108,51,,,Donald,Beyer,DEM,D,301454.0,1.0,1.0
41789,House,4804,48,,,Russell,Foster,DEM,D,77343.0,0.0,1.0
41786,House,4803,48,,,Lulu,Seikaly,DEM,D,179458.0,0.0,1.0
41782,House,4802,48,,,Sima,Ladjevardian,DEM,D,148727.0,0.0,1.0
34888,House,3913,39,,,Tim,Ryan,DEM,D,171334.0,1.0,1.0
34892,House,3914,39,,,Hillary O'Connor,Mueri,DEM,D,157202.0,0.0,1.0
34894,House,3915,39,,,Joel,Newby,DEM,D,139285.0,0.0,1.0
34897,House,3916,39,,,Aaron,Godfrey,DEM,D,149322.0,0.0,1.0
35758,House,4001,40,,,Kojo,Asamoa-Caesar,DEM,D,109641.0,0.0,1.0
35761,House,4002,40,,,Danyell,Lanier,DEM,D,63472.0,0.0,1.0
34886,House,3912,39,,,Alaina,Shearer,DEM,D,182028.0,0.0,1.0
35764,House,4003,40,,,Zoe,Midyett,DEM,D,66501.0,0.0,1.0
35769,House,4005,40,,,Kendra,Horn,DEM,D,145658.0,1.0,1.0
36169,House,4101,41,,,Suzanne,Bonamici,DEM,D,296266.0,1.0,1.0
36172,House,4102,41,,,Alex,Spenser,DEM,D,166617.0,0.0,1.0
36174,House,4103,41,,,Earl,Blumenauer,DEM,D,343153.0,1.0,1.0
36178,House,4104,41,,,Peter,DeFazio,DEM,D,239899.0,1.0,1.0
36181,House,4105,41,,,Kurt,Schrader,DEM,D,233834.0,1.0,1.0
35766,House,4004,40,,,Mary,Brannon,DEM,D,90459.0,0.0,1.0
36406,House,4201,42,,,Christina,Finello,DEM,D,191578.0,0.0,1.0
34883,House,3911,39,,,Marcia,Fudge,DEM,D,242098.0,1.0,1.0
34878,House,3909,39,,,Marcy,Kaptur,DEM,D,186632.0,1.0,1.0
33639,House,3709,37,,,Cynthia,Wallace,DEM,D,178508.0,0.0,1.0
33641,House,3710,37,,,David,Parker,DEM,D,128146.0,0.0,1.0
33643,House,3711,37,,,Moe,Davis,DEM,D,190609.0,0.0,1.0
33646,House,3712,37,,,Alma,Adams,DEM,D,341457.0,1.0,1.0
33648,House,3713,37,,,Scott,Huffman,DEM,D,124684.0,0.0,1.0
34271,House,3800,38,,,Zach,Raknerud,DEM,D,97970.0,0.0,1.0
34882,House,3910,39,,,Desiree,Tims,DEM,D,148671.0,0.0,1.0
34856,House,3901,39,,,Kate,Schroder,DEM,D,172022.0,0.0,1.0
34862,House,3903,39,,,Joyce,Beatty,DEM,D,227420.0,1.0,1.0
34866,House,3904,39,,,Shannon,Freshour,DEM,D,99900.0,0.0,1.0
34869,House,3905,39,,,Nick,Rubando,DEM,D,119039.0,0.0,1.0
34871,House,3906,39,,,Shawna,Roberts,DEM,D,84625.0,0.0,1.0
34873,House,3907,39,,,Quentin,Potter,DEM,D,100372.0,0.0,1.0
34876,House,3908,39,,,Vanessa,Enoch,DEM,D,110695.0,0.0,1.0
34860,House,3902,39,,,Jaime,Castle,DEM,D,146461.0,0.0,1.0
36407,House,4202,42,,,Brendan,Boyle,DEM,D,198268.0,1.0,1.0
36409,House,4203,42,,,Dwight,Evans,DEM,D,341922.0,1.0,1.0
36411,House,4204,42,,,Madeleine,Dean,DEM,D,263378.0,1.0,1.0
37152,House,4504,45,,,Kim,Nelson,DEM,D,133023.0,0.0,1.0
37155,House,4505,45,,,Moe,Brown,DEM,D,145958.0,0.0,1.0
37156,House,4506,45,,,Jim,Clyburn,DEM,D,197477.0,1.0,1.0
37160,House,4507,45,,,Melissa,Watson,DEM,D,138863.0,0.0,1.0
39440,House,4701,47,,,Blair,Walsingham,DEM,D,68211.0,0.0,1.0
39443,House,4702,47,,,Renee,Hoyos,DEM,D,109298.0,0.0,1.0
37150,House,4503,45,,,Hosea,Cleveland,DEM,D,95712.0,0.0,1.0
39446,House,4703,47,,,Meg,Gorman,DEM,D,97510.0,0.0,1.0
39451,House,4705,47,,,Jim,Cooper,DEM,D,250001.0,1.0,1.0
39453,House,4706,47,,,Christopher,Finley,DEM,D,83694.0,0.0,1.0
39456,House,4707,47,,,Kiran,Sreepada,DEM,D,95743.0,0.0,1.0
39460,House,4708,47,,,Erika,Pearson,DEM,D,97561.0,0.0,1.0
39463,House,4709,47,,,Steve,Cohen,DEM,D,187258.0,1.0,1.0
41780,House,4801,48,,,Hank,Gilbert,DEM,D,82359.0,0.0,1.0
39450,House,4704,47,,,Christopher,Hale,DEM,D,111238.0,0.0,1.0
37147,House,4502,45,,,Adair,Boroughs,DEM,D,155118.0,0.0,1.0
37145,House,4501,45,,,Joe,Cunningham,DEM,D,210627.0,1.0,1.0
36765,House,4402,44,,,Jim,Langevin,DEM,D,153607.0,1.0,1.0
36413,House,4205,42,,,Mary Gay,Scanlon,DEM,D,255855.0,1.0,1.0
36415,House,4206,42,,,Chrissy,Houlahan,DEM,D,223336.0,1.0,1.0
36417,House,4207,42,,,Susan,Wild,DEM,D,193060.0,1.0,1.0
36419,House,4208,42,,,Matt,Cartwright,DEM,D,178212.0,1.0,1.0
36422,House,4209,42,,,Gary,Wegman,DEM,D,116374.0,0.0,1.0
36424,House,4210,42,,,Eugene,DePasquale,DEM,D,182857.0,0.0,1.0
36426,House,4211,42,,,Sarah,Hammond,DEM,D,141309.0,0.0,1.0
36428,House,4212,42,,,Lee,Griffin,DEM,D,99056.0,0.0,1.0
36430,House,4213,42,,,Todd,Rowley,DEM,D,96504.0,0.0,1.0
36432,House,4214,42,,,William,Marx,DEM,D,129721.0,0.0,1.0
36434,House,4215,42,,,Robert,Williams,DEM,D,92020.0,0.0,1.0
36436,House,4216,42,,,Kristy,Gnibus,DEM,D,143549.0,0.0,1.0
36437,House,4217,42,,,Conor,Lamb,DEM,D,221156.0,1.0,1.0
36439,House,4218,42,,,Mike,Doyle,DEM,D,265075.0,1.0,1.0
36762,House,4401,44,,,David,Cicilline,DEM,D,157854.0,1.0,1.0
33635,House,3707,37,,,Christopher,Ward,DEM,D,179053.0,0.0,1.0
8857,House,1718,17,,,George,Petrilli,DEM,D,107951.0,0.0,1.0
52371,House,5600,56,,,Lynnette,Grey Bull,DEM,D,66576.0,0.0,1.0
4322,House,801,8,,,Diana,DeGette,DEM,D,331624.0,1.0,1.0
5851,House,1218,12,,,Pam,Keith,DEM,D,186674.0,0.0,1.0
2545,House,623,6,,,Kim,Mangone,DEM,D,111226.0,0.0,1.0
5848,House,1217,12,,,Allen,Ellison,DEM,D,140487.0,0.0,1.0
2546,House,624,6,,,Salud,Carbajal,DEM,D,207853.0,1.0,1.0
5846,House,1216,12,,,Margaret,Good,DEM,D,215683.0,0.0,1.0
2548,House,626,6,,,Julia,Brownley,DEM,D,208137.0,1.0,1.0
5844,House,1215,12,,,Alan,Cohn,DEM,D,174297.0,0.0,1.0
2550,House,627,6,,,Judy,Chu,DEM,D,219814.0,1.0,1.0
5841,House,1214,12,,,Kathy,Castor,DEM,D,224240.0,1.0,1.0
2552,House,628,6,,,Adam,Schiff,DEM,D,242410.0,1.0,1.0
2543,House,622,6,,,Phil,Arballo,DEM,D,142569.0,0.0,1.0
5838,House,1213,12,,,Charlie,Crist,DEM,D,215405.0,1.0,1.0
2554,House,629,6,,,Tony,Cardenas,DEM,D,118421.0,1.0,1.0
5835,House,1211,12,,,Dana,Cottrell,DEM,D,158094.0,0.0,1.0
2555,House,629,6,,,Angelica,Duenas,DEM,D,90669.0,1.0,1.0
2556,House,602,6,,,Jared,Huffman,DEM,D,272909.0,1.0,1.0
5831,House,1210,12,,,Val,Demings,DEM,D,239434.0,1.0,1.0
2558,House,630,6,,,Brad,Sherman,DEM,D,238547.0,1.0,1.0
5828,House,1209,12,,,Darren,Soto,DEM,D,240724.0,1.0,1.0
5827,House,1208,12,,,Jim,Kennedy,DEM,D,177695.0,0.0,1.0
2560,House,631,6,,,Pete,Aguilar,DEM,D,169439.0,1.0,1.0
5823,House,1207,12,,,Stephanie,Murphy,DEM,D,224946.0,1.0,1.0
